ligand_id,smiles,label,source,potency_value,potency_type,murcko_scaffold,in_domain,canonical_smiles,chemotype,mw,logp,hbd,hba,tpsa,rotatable_bonds,formal_charge,matched_active_ligand_id,property_distance,max_active_tanimoto,pref_name,chembl_id,document_year,assay_description
ZINCf5000000990N,CC[C@H](SC)C(=O)NCCCS(N)(=O)=O,decoy,local_zinc_pool,,,,1,CC[C@H](SC)C(=O)NCCCS(N)(=O)=O,matched_to_CHEMBL3315193,254.37699999999995,-0.07719999999999916,2,4,89.25999999999999,7,0,CHEMBL3315193,4.8455600000000025,0.1095890410958904,,,,
ZINCf50000017Pd0,CSCCS(=O)(=O)NCCCCC(N)=O,decoy,local_zinc_pool,,,,1,CSCCS(=O)(=O)NCCCCC(N)=O,matched_to_CHEMBL3099769,254.37699999999995,-0.07559999999999933,2,4,89.25999999999999,9,0,CHEMBL3099769,7.211523333333338,0.11267605633802817,,,,
ZINCf50000009GAN,CSCCCC(=O)NC[C@@H](C)S(N)(=O)=O,decoy,local_zinc_pool,,,,1,CSCCCC(=O)NC[C@@H](C)S(N)(=O)=O,matched_to_CHEMBL3315203,254.37699999999998,-0.07719999999999916,2,4,89.25999999999999,7,0,CHEMBL3315203,4.845560000000003,0.13414634146341464,,,,
ZINCf5000000ZthQ,COCc1nc(Cc2ncn(C)n2)no1,decoy,local_zinc_pool,,,c1nc(Cc2ncon2)n[nH]1,1,COCc1nc(Cc2ncn(C)n2)no1,matched_to_CHEMBL1301125,209.20900000000003,-0.06469999999999998,0,7,78.86,4,0,CHEMBL1301125,5.994060000000005,0.14492753623188406,,,,
ZINCf50000009GYy,CSC[C@@H](C)NC(=O)CCCS(N)(=O)=O,decoy,local_zinc_pool,,,,1,CSC[C@@H](C)NC(=O)CCCS(N)(=O)=O,matched_to_CHEMBL3315221,254.37699999999995,-0.07719999999999916,2,4,89.25999999999999,7,0,CHEMBL3315221,4.845560000000003,0.15,,,,
ZINCf5000000aiZh,NCCC[C@@H](N)Cc1nc(CCN)no1,decoy,local_zinc_pool,,,c1ncon1,1,NCCC[C@@H](N)Cc1nc(CCN)no1,matched_to_CHEMBL1323442,213.28499999999997,-0.8204999999999987,3,6,116.98,7,0,CHEMBL1323442,4.9684533333333345,0.0625,,,,
ZINCf50000009H2Z,CSC[C@@H](O)CNCCCCS(N)(=O)=O,decoy,local_zinc_pool,,,,1,CSC[C@@H](O)CNCCCCS(N)(=O)=O,matched_to_CHEMBL463811,256.393,-0.6313999999999993,3,5,92.41999999999999,9,0,CHEMBL463811,7.225400000000003,0.0958904109589041,,,,
ZINCf5000002dSIB,CCNS(=O)(=O)CCN[S@@](=O)C(C)(C)C,decoy,local_zinc_pool,,,,1,CCNS(=O)(=O)CCN[S@@](=O)C(C)(C)C,matched_to_CHEMBL294989,256.393,-0.0224999999999993,2,3,75.27000000000001,6,0,CHEMBL294989,3.682583333333335,0.08641975308641975,,,,
ZINCf5000000VlQK,COCCCS(=O)(=O)NO[C@@H](C)C(=O)O,decoy,local_zinc_pool,,,,1,COCCCS(=O)(=O)NO[C@@H](C)C(=O)O,matched_to_CHEMBL462830,241.26500000000001,-0.6529999999999994,2,5,101.93000000000002,8,0,CHEMBL462830,6.947780000000002,0.18333333333333332,,,,
ZINCf5000000YbiW,CON(C)CCC(=O)OCn1cncn1,decoy,local_zinc_pool,,,c1nc[nH]n1,1,CON(C)CCC(=O)OCn1cncn1,matched_to_CHEMBL2431120,214.225,-0.33790000000000076,0,7,69.47999999999999,6,0,CHEMBL2431120,5.242413333333337,0.14473684210526316,,,,
ZINCf50000009HiG,CS[C@@H](C)C(=O)NCCCCS(N)(=O)=O,decoy,local_zinc_pool,,,,1,CS[C@@H](C)C(=O)NCCCCS(N)(=O)=O,matched_to_CHEMBL3315193,254.37699999999995,-0.07719999999999916,2,4,89.25999999999999,7,0,CHEMBL3315193,4.8455600000000025,0.12698412698412698,,,,
ZINCf50000024C21,[N-]=[N+]=NCCCOCC(=O)NOCCO,decoy,local_zinc_pool,,,,1,[N-]=[N+]=NCCCOCC(=O)NOCCO,matched_to_CHEMBL3099769,218.213,-0.25649999999999984,2,5,116.55000000000001,9,0,CHEMBL3099769,7.211763333333338,0.1232876712328767,,,,
ZINCf500000255IB,C[C@H](Br)CC(=O)N[C@@H](CO)CS(C)(=O)=O,decoy,local_zinc_pool,,,,1,C[C@H](Br)CC(=O)N[C@@H](CO)CS(C)(=O)=O,matched_to_CHEMBL3315203,302.19000000000005,-0.3184,2,4,83.47,6,0,CHEMBL3315203,4.8566300000000036,0.1518987341772152,,,,
ZINCf5000000acCW,Cn1nnc(C[S@@](=O)Cc2ccon2)n1,decoy,local_zinc_pool,,,O=S(Cc1ccon1)Cc1nn[nH]n1,1,Cn1nnc(C[S@@](=O)Cc2ccon2)n1,matched_to_CHEMBL1301125,227.249,-0.353,0,7,86.7,4,0,CHEMBL1301125,5.9986600000000045,0.12087912087912088,,,,
ZINCf5000002r2Mg,CC[C@@H](Br)C(=O)N[C@@H](CO)CS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CC[C@@H](Br)C(=O)N[C@@H](CO)CS(C)(=O)=O,matched_to_CHEMBL3315221,302.19000000000005,-0.3184,2,4,83.47,6,0,CHEMBL3315221,4.8566300000000036,0.13114754098360656,,,,
ZINCf5000002rvKA,C[C@H](CNC(=O)C[C@@H](N)CCN)N=[N+]=[N-],decoy,local_zinc_pool,,,,1,C[C@H](CNC(=O)C[C@@H](N)CCN)N=[N+]=[N-],matched_to_CHEMBL1323442,214.27299999999997,-0.1323999999999984,3,4,129.9,7,0,CHEMBL1323442,4.98304,0.12,,,,
ZINCf5000001MKOo,CC(CS(N)(=O)=O)NCCSCCCO,decoy,local_zinc_pool,,,,1,CC(CS(N)(=O)=O)NCCSCCCO,matched_to_CHEMBL463811,256.3929999999999,-0.6313999999999984,3,5,92.42,9,0,CHEMBL463811,7.225400000000003,0.1076923076923077,,,,
ZINCf5000002rKe7,CCNS(=O)(=O)NCC[S@@](=O)C(C)(C)C,decoy,local_zinc_pool,,,,1,CCNS(=O)(=O)NCC[S@@](=O)C(C)(C)C,matched_to_CHEMBL294989,256.393,-0.0224999999999993,2,3,75.27000000000001,6,0,CHEMBL294989,3.682583333333335,0.08860759493670886,,,,
ZINCf5000001zmj8,CCOCCS(=O)(=O)NOC(C)C(=O)O,decoy,local_zinc_pool,,,,1,CCOCCS(=O)(=O)NOC(C)C(=O)O,matched_to_CHEMBL462830,241.26500000000001,-0.6529999999999994,2,5,101.93000000000002,8,0,CHEMBL462830,6.947780000000002,0.18333333333333332,,,,
ZINCf50000008GvD,C=CCOCCn1nnn(C2CC2)c1=O,decoy,local_zinc_pool,,,O=c1[nH]nnn1C1CC1,1,C=CCOCCn1nnn(C2CC2)c1=O,matched_to_CHEMBL2431120,210.237,-0.022700000000000164,0,6,61.94,6,0,CHEMBL2431120,5.270560000000004,0.09722222222222222,,,,
ZINCf5000000VkWT,C=C[C@@H](C)[C@@H](NCCS(C)(=O)=O)C(=O)O,decoy,local_zinc_pool,,,,1,C=C[C@@H](C)[C@@H](NCCS(C)(=O)=O)C(=O)O,matched_to_CHEMBL3315193,235.30499999999998,-0.10409999999999991,2,4,83.47,7,0,CHEMBL3315193,4.882613333333336,0.18333333333333332,,,,
ZINCf50000029civ,[N-]=[N+]=NCCC(=O)NOCCOCCO,decoy,local_zinc_pool,,,,1,[N-]=[N+]=NCCC(=O)NOCCOCCO,matched_to_CHEMBL3099769,218.21299999999994,-0.2564999999999999,2,5,116.55000000000003,9,0,CHEMBL3099769,7.21176333333334,0.1095890410958904,,,,
ZINCf5000002r3Nm,C=C[C@@H](C)[C@H](NCCS(C)(=O)=O)C(=O)O,decoy,local_zinc_pool,,,,1,C=C[C@@H](C)[C@H](NCCS(C)(=O)=O)C(=O)O,matched_to_CHEMBL3315203,235.30499999999998,-0.10409999999999991,2,4,83.47,7,0,CHEMBL3315203,4.882613333333338,0.18333333333333332,,,,
ZINCf50000009ALa,COCn1nnc(C(C)(C)S(C)(=O)=O)n1,decoy,local_zinc_pool,,,c1nn[nH]n1,1,COCn1nnc(C(C)(C)S(C)(=O)=O)n1,matched_to_CHEMBL1301125,234.281,-0.4433,0,7,86.97,4,0,CHEMBL1301125,5.999340000000004,0.12195121951219512,,,,
ZINCf5000002e5Hf,COCCOCC(=O)NNC(=O)CCBr,decoy,local_zinc_pool,,,,1,COCCOCC(=O)NNC(=O)CCBr,matched_to_CHEMBL3315221,283.12199999999996,-0.4182000000000001,2,4,76.66,7,0,CHEMBL3315221,4.886243333333338,0.1506849315068493,,,,
ZINCf5000002rwmk,C[C@@H](CN=[N+]=[N-])NC(=O)CC[C@@H](N)CN,decoy,local_zinc_pool,,,,1,C[C@@H](CN=[N+]=[N-])NC(=O)CC[C@@H](N)CN,matched_to_CHEMBL1323442,214.27299999999997,-0.1323999999999984,3,4,129.9,7,0,CHEMBL1323442,4.98304,0.14102564102564102,,,,
ZINCf500000181p5,N#CCCCC[C@H](N)C(=O)NCCON,decoy,local_zinc_pool,,,,1,N#CCCCC[C@H](N)C(=O)NCCON,matched_to_CHEMBL463811,214.26899999999998,-0.595819999999998,3,5,114.16,8,0,CHEMBL463811,7.253320000000002,0.12,,,,
ZINCf50000008LG1,CC(C)(CCl)C(=O)NCCNS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CC(C)(CCl)C(=O)NCCNS(C)(=O)=O,matched_to_CHEMBL294989,256.755,-0.08319999999999989,2,3,75.27000000000001,6,0,CHEMBL294989,3.719430000000002,0.1125,,,,
ZINCf5000002s63L,COCCCS(=O)(=O)NO[C@H](C)C(=O)O,decoy,local_zinc_pool,,,,1,COCCCS(=O)(=O)NO[C@H](C)C(=O)O,matched_to_CHEMBL462830,241.26500000000001,-0.6529999999999994,2,5,101.93000000000002,8,0,CHEMBL462830,6.947780000000002,0.18333333333333332,,,,
ZINCf50000009vOd,COCCS(=O)(=O)N(C)Cc1cnsn1,decoy,local_zinc_pool,,,c1cnsn1,1,COCCS(=O)(=O)N(C)Cc1cnsn1,matched_to_CHEMBL2431120,251.333,-0.05390000000000028,0,6,72.39000000000001,6,0,CHEMBL2431120,5.298400000000005,0.125,,,,
ZINCf50000008Gy0,C=CCONC(=O)NCCS(=O)(=O)CC,decoy,local_zinc_pool,,,,1,C=CCONC(=O)NCCS(=O)(=O)CC,matched_to_CHEMBL3315193,236.29299999999995,-0.1620999999999997,2,4,84.5,7,0,CHEMBL3315193,4.8926000000000025,0.125,,,,
ZINCf5000002s51J,COCC[C@H](C)S(=O)(=O)NOCC(=O)O,decoy,local_zinc_pool,,,,1,COCC[C@H](C)S(=O)(=O)NOCC(=O)O,matched_to_CHEMBL3099769,241.265,-0.6529999999999994,2,5,101.93000000000002,8,0,CHEMBL3099769,7.220776666666671,0.16666666666666666,,,,
ZINCf50000026TVY,O=S(=O)(CI)NCc1cnn(CCO)c1,decoy,local_zinc_pool,,,c1cn[nH]c1,1,O=S(=O)(CI)NCc1cnn(CCO)c1,matched_to_CHEMBL3315203,345.1620000000001,-0.31270000000000014,2,5,84.22,6,0,CHEMBL3315203,4.893110000000003,0.11627906976744186,,,,
ZINCf5000000SKQo,CCn1ncc(C(=O)OCC(=O)OC)n1,decoy,local_zinc_pool,,,c1cn[nH]n1,1,CCn1ncc(C(=O)OCC(=O)OC)n1,matched_to_CHEMBL1301125,213.19299999999996,-0.3722000000000001,0,7,83.31,4,0,CHEMBL1301125,6.016420000000005,0.2028985507246377,,,,
ZINCf5000001XUpk,CS(=O)(=O)CCCNC(C(=O)O)C1CC1,decoy,local_zinc_pool,,,C1CC1,1,CS(=O)(=O)CCCNC(C(=O)O)C1CC1,matched_to_CHEMBL3315221,235.305,-0.1261000000000001,2,4,83.47,7,0,CHEMBL3315221,4.897280000000004,0.16393442622950818,,,,
ZINCf5000002rwml,C[C@H](CN=[N+]=[N-])NC(=O)CC[C@@H](N)CN,decoy,local_zinc_pool,,,,1,C[C@H](CN=[N+]=[N-])NC(=O)CC[C@@H](N)CN,matched_to_CHEMBL1323442,214.27299999999997,-0.1323999999999984,3,4,129.9,7,0,CHEMBL1323442,4.98304,0.14102564102564102,,,,
ZINCf50000017BnG,CC[S@](=N)(=O)NC(=O)CCOCCCO,decoy,local_zinc_pool,,,,1,CC[S@](=N)(=O)NC(=O)CCOCCCO,matched_to_CHEMBL463811,238.3089999999999,-0.1266300000000004,3,5,99.48000000000002,8,0,CHEMBL463811,7.28732666666667,0.1267605633802817,,,,
ZINCf5000002dlfk,C=C(Br)CN(C)C(=O)CNS(=O)(=O)NC,decoy,local_zinc_pool,,,,1,C=C(Br)CN(C)C(=O)CNS(=O)(=O)NC,matched_to_CHEMBL294989,300.178,-0.5927999999999995,2,3,78.51,6,0,CHEMBL294989,3.7257333333333356,0.10126582278481013,,,,
ZINCf50000017ZrY,C[S@@](=N)(=O)CCNS(=O)(=O)CCCC#N,decoy,local_zinc_pool,,,,1,C[S@@](=N)(=O)CCNS(=O)(=O)CCCC#N,matched_to_CHEMBL462830,253.34899999999996,-0.11385000000000023,2,5,110.88,7,0,CHEMBL462830,6.972706666666672,0.09876543209876543,,,,
ZINCf5000000acUm,Cn1nnnc1CCSCCS(C)(=O)=O,decoy,local_zinc_pool,,,c1nnn[nH]1,1,Cn1nnnc1CCSCCS(C)(=O)=O,matched_to_CHEMBL2431120,250.34899999999996,-0.4696,0,7,77.74000000000001,6,0,CHEMBL2431120,5.299373333333338,0.09411764705882353,,,,
ZINCf5000000ZqzS,C=CCOCCNS(=O)(=O)c1cn[nH]c1,decoy,local_zinc_pool,,,c1cn[nH]c1,1,C=CCOCCNS(=O)(=O)c1cn[nH]c1,matched_to_CHEMBL3315193,231.27700000000002,-0.10940000000000033,2,4,84.07999999999998,7,0,CHEMBL3315193,4.90202666666667,0.1038961038961039,,,,
ZINCf50000009un8,COCCCONC(=O)CSCC(N)=O,decoy,local_zinc_pool,,,,1,COCCCONC(=O)CSCC(N)=O,matched_to_CHEMBL3099769,236.29299999999998,-0.7107999999999985,2,5,90.65,9,0,CHEMBL3099769,7.260230000000004,0.14705882352941177,,,,
ZINCf50000009UT2,C[C@H](CN(C)C(=O)CSCCN)C(=O)O,decoy,local_zinc_pool,,,,1,C[C@H](CN(C)C(=O)CSCCN)C(=O)O,matched_to_CHEMBL3315203,234.32099999999994,-0.1425999999999994,2,4,83.63,7,0,CHEMBL3315203,4.911720000000004,0.14516129032258066,,,,
ZINCf5000000Ybd8,COC(=O)[C@@H](C)C(=O)OCn1cncn1,decoy,local_zinc_pool,,,c1nc[nH]n1,1,COC(=O)[C@@H](C)C(=O)OCn1cncn1,matched_to_CHEMBL1301125,213.193,-0.4121000000000006,0,7,83.31000000000002,4,0,CHEMBL1301125,6.043020000000005,0.18032786885245902,,,,
ZINCf50000017vGK,CCCN(C)S(=O)(=O)NCC[S@](C)(=N)=O,decoy,local_zinc_pool,,,,1,CCCN(C)S(=O)(=O)NCC[S@](C)(=N)=O,matched_to_CHEMBL3315221,257.381,-0.16082999999999886,2,4,90.33000000000001,7,0,CHEMBL3315221,4.914073333333337,0.08450704225352113,,,,
ZINCf5000002rwnU,C[C@H](CN=[N+]=[N-])NC(=O)[C@H](N)CCCN,decoy,local_zinc_pool,,,,1,C[C@H](CN=[N+]=[N-])NC(=O)[C@H](N)CCCN,matched_to_CHEMBL1323442,214.27299999999997,-0.1323999999999984,3,4,129.9,7,0,CHEMBL1323442,4.98304,0.13636363636363635,,,,
ZINCf5000002rCUc,C[C@H](N=[N+]=[N-])C(=O)NC(CCN)CCN,decoy,local_zinc_pool,,,,1,C[C@H](N=[N+]=[N-])C(=O)NC(CCN)CCN,matched_to_CHEMBL463811,214.27299999999994,-0.13239999999999885,3,4,129.9,7,0,CHEMBL463811,7.3147333333333355,0.14754098360655737,,,,
ZINCf50000025xqR,C=C(Cl)CS(=O)(=O)NCC(=O)NC1CC1,decoy,local_zinc_pool,,,C1CC1,1,C=C(Cl)CS(=O)(=O)NCC(=O)NC1CC1,matched_to_CHEMBL294989,252.72299999999998,-0.06310000000000016,2,3,75.27,6,0,CHEMBL294989,3.7463500000000027,0.0963855421686747,,,,
ZINCf50000017BnH,CC[S@](=N)(=O)NC(=O)CCOCCOC,decoy,local_zinc_pool,,,,1,CC[S@](=N)(=O)NC(=O)CCOCCOC,matched_to_CHEMBL462830,238.3089999999999,0.13737000000000021,2,5,88.48000000000002,8,0,CHEMBL462830,6.98842666666667,0.12857142857142856,,,,
ZINCf50000009f9z,CN(CCOC(F)F)Cc1nnnn1C,decoy,local_zinc_pool,,,c1nnn[nH]1,1,CN(CCOC(F)F)Cc1nnnn1C,matched_to_CHEMBL2431120,221.211,-0.11890000000000045,0,6,56.07,6,0,CHEMBL2431120,5.300553333333339,0.08433734939759036,,,,
ZINCf5000001rW3P,COC(C)CNCC(C)(C)CS(N)(=O)=O,decoy,local_zinc_pool,,,,1,COC(C)CNCC(C)(C)CS(N)(=O)=O,matched_to_CHEMBL3315193,238.35299999999998,-0.07439999999999858,2,4,81.41999999999999,7,0,CHEMBL3315193,4.914333333333335,0.11290322580645161,,,,
ZINCf50000017KGC,COCCONC(=O)CCSCC(N)=O,decoy,local_zinc_pool,,,,1,COCCONC(=O)CCSCC(N)=O,matched_to_CHEMBL3099769,236.29299999999995,-0.7107999999999985,2,5,90.65,9,0,CHEMBL3099769,7.260230000000005,0.14492753623188406,,,,
ZINCf5000001vdUv,COC(C)CS(=O)(=O)NCC(C)(C)CN,decoy,local_zinc_pool,,,,1,COC(C)CS(=O)(=O)NCC(C)(C)CN,matched_to_CHEMBL3315203,238.35299999999998,-0.07439999999999858,2,4,81.42,7,0,CHEMBL3315203,4.914333333333337,0.1111111111111111,,,,
ZINCf5000001onnP,CS(=O)(=O)O[C@@H]1CCC[C@H]1OS(C)(=O)=O,decoy,local_zinc_pool,,,C1CCCC1,1,CS(=O)(=O)O[C@@H]1CCC[C@H]1OS(C)(=O)=O,matched_to_CHEMBL1301125,258.317,-0.1400999999999999,0,6,86.74000000000001,4,0,CHEMBL1301125,6.047646666666671,0.08771929824561403,,,,
ZINCf5000002sbeU,CO[C@@H](C)CNCC(C)(C)CS(N)(=O)=O,decoy,local_zinc_pool,,,,1,CO[C@@H](C)CNCC(C)(C)CS(N)(=O)=O,matched_to_CHEMBL3315221,238.35299999999998,-0.07439999999999858,2,4,81.41999999999999,7,0,CHEMBL3315221,4.914333333333337,0.11290322580645161,,,,
ZINCf5000002rvPA,C[C@H](CNC(=O)[C@@H](N)CCCN)N=[N+]=[N-],decoy,local_zinc_pool,,,,1,C[C@H](CNC(=O)[C@@H](N)CCCN)N=[N+]=[N-],matched_to_CHEMBL1323442,214.27299999999997,-0.1323999999999993,3,4,129.9,7,0,CHEMBL1323442,4.983040000000001,0.11940298507462686,,,,
ZINCf5000000adGN,N#CCCSCC(=O)NCCOC(=N)O,decoy,local_zinc_pool,,,,1,N#CCCSCC(=O)NCCOC(=N)O,matched_to_CHEMBL463811,231.277,0.2588499999999998,3,5,106.2,7,0,CHEMBL463811,7.3318600000000025,0.13513513513513514,,,,
ZINCf5000002dWGA,CC[S@@](=O)NCCNS(=O)(=O)C(F)(F)F,decoy,local_zinc_pool,,,,1,CC[S@@](=O)NCCNS(=O)(=O)C(F)(F)F,matched_to_CHEMBL294989,268.282,-0.30119999999999986,2,3,75.27000000000001,6,0,CHEMBL294989,3.7494933333333353,0.0875,,,,
ZINCf50000017BnT,CC[S@](=N)(=O)NC(=O)COCCCOC,decoy,local_zinc_pool,,,,1,CC[S@](=N)(=O)NC(=O)COCCCOC,matched_to_CHEMBL462830,238.3089999999999,0.13737000000000021,2,5,88.48000000000002,8,0,CHEMBL462830,6.98842666666667,0.14285714285714285,,,,
ZINCf50000009aXl,CCn1nnn(CCOCC2CC2)c1=O,decoy,local_zinc_pool,,,O=c1[nH]nnn1CCOCC1CC1,1,CCn1nnn(CCOCC2CC2)c1=O,matched_to_CHEMBL2431120,212.25299999999996,-0.11370000000000058,0,6,61.940000000000005,6,0,CHEMBL2431120,5.311066666666671,0.11940298507462686,,,,
ZINCf50000009vZ7,COCCS(=O)(=O)N[C@H](C)[C@H](N)C(C)C,decoy,local_zinc_pool,,,,1,COCCS(=O)(=O)N[C@H](C)[C@H](N)C(C)C,matched_to_CHEMBL3315193,238.353,-0.07599999999999874,2,4,81.42,7,0,CHEMBL3315193,4.915400000000002,0.13513513513513514,,,,
ZINCf5000002sfMO,CONCCC(=O)NCCSS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CONCCC(=O)NCCSS(C)(=O)=O,matched_to_CHEMBL3099769,256.349,-0.6634999999999986,2,6,84.5,8,0,CHEMBL3099769,7.274136666666671,0.12857142857142856,,,,
ZINCf5000001CsKq,COCC(C)S(=O)(=O)NCC(N)C(C)C,decoy,local_zinc_pool,,,,1,COCC(C)S(=O)(=O)NCC(N)C(C)C,matched_to_CHEMBL3315203,238.353,-0.07599999999999851,2,4,81.42,7,0,CHEMBL3315203,4.9154000000000035,0.11666666666666667,,,,
ZINCf50000017yeH,CCOC1(S(=O)(=O)c2nnn(C)n2)CC1,decoy,local_zinc_pool,,,O=S(=O)(c1nn[nH]n1)C1CC1,1,CCOC1(S(=O)(=O)c2nnn(C)n2)CC1,matched_to_CHEMBL1301125,232.265,-0.48960000000000026,0,7,86.97000000000001,4,0,CHEMBL1301125,6.0503666666666716,0.1232876712328767,,,,
ZINCf5000002mCLt,CO[C@H](CN[C@H](C)CS(N)(=O)=O)C(C)C,decoy,local_zinc_pool,,,,1,CO[C@H](CN[C@H](C)CS(N)(=O)=O)C(C)C,matched_to_CHEMBL3315221,238.35299999999998,-0.07599999999999896,2,4,81.41999999999999,7,0,CHEMBL3315221,4.9154000000000035,0.11475409836065574,,,,
ZINCf5000000WBLy,NC[C@@H](O)CNc1ncc([N+](=O)[O-])cn1,decoy,local_zinc_pool,,,c1cncnc1,1,NC[C@@H](O)CNc1ncc([N+](=O)[O-])cn1,matched_to_CHEMBL1323442,213.197,-0.8836999999999999,3,7,127.2,5,0,CHEMBL1323442,5.102666666666669,0.12987012987012986,,,,
ZINCf50000017X2T,C[C@H](O)CONC(=O)CSCCCCN,decoy,local_zinc_pool,,,,1,C[C@H](O)CONC(=O)CSCCCCN,matched_to_CHEMBL463811,236.33699999999993,-0.11289999999999945,3,5,84.58,9,0,CHEMBL463811,7.393893333333336,0.140625,,,,
ZINCf5000002ecur,C[S@@](=O)NCCCNS(=O)(=O)C(F)(F)F,decoy,local_zinc_pool,,,,1,C[S@@](=O)NCCCNS(=O)(=O)C(F)(F)F,matched_to_CHEMBL294989,268.282,-0.3012000000000003,2,3,75.27000000000001,6,0,CHEMBL294989,3.7494933333333353,0.07317073170731707,,,,
ZINCf50000009Hhg,CSCc1noc(CNCCC(N)=O)n1,decoy,local_zinc_pool,,,c1ncon1,1,CSCc1noc(CNCCC(N)=O)n1,matched_to_CHEMBL462830,230.29299999999998,-0.10239999999999994,2,6,94.04,7,0,CHEMBL462830,7.006033333333336,0.13157894736842105,,,,
ZINCf500000090z8,CCOC(=O)CN(C)CCn1ccnn1,decoy,local_zinc_pool,,,c1c[nH]nn1,1,CCOC(=O)CN(C)CCn1ccnn1,matched_to_CHEMBL2431120,212.25300000000001,-0.2270000000000001,0,6,60.25,6,0,CHEMBL2431120,5.319000000000004,0.1643835616438356,,,,
ZINCf50000008Vkv,CCC[C@H](C)S(=O)(=O)NCC(=O)NOC,decoy,local_zinc_pool,,,,1,CCC[C@H](C)S(=O)(=O)NCC(=O)NOC,matched_to_CHEMBL3315193,238.309,-0.22799999999999954,2,4,84.5,7,0,CHEMBL3315193,4.916373333333335,0.14516129032258066,,,,
ZINCf5000002oGW4,NCCCOCc1cn(CCCN)nn1,decoy,local_zinc_pool,,,c1c[nH]nn1,1,NCCCOCc1cn(CCCN)nn1,matched_to_CHEMBL3099769,213.28499999999997,-0.5076999999999992,2,6,91.98,8,0,CHEMBL3099769,7.301710000000004,0.0875,,,,
ZINCf50000017AmI,CC[C@H](C)ONC(=O)CCNS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CC[C@H](C)ONC(=O)CCNS(C)(=O)=O,matched_to_CHEMBL3315203,238.30899999999997,-0.22799999999999865,2,4,84.5,7,0,CHEMBL3315203,4.916373333333336,0.15942028985507245,,,,
ZINCf5000001qm5O,COC(=O)C1(OC)CN(S(=O)(=O)CI)C1,decoy,local_zinc_pool,,,C1CNC1,1,COC(=O)C1(OC)CN(S(=O)(=O)CI)C1,matched_to_CHEMBL1301125,349.146,-0.4175,0,5,72.91,4,0,CHEMBL1301125,6.067890000000005,0.20588235294117646,,,,
ZINCf50000017AmL,CC[C@H](C)ONC(=O)CNS(=O)(=O)CC,decoy,local_zinc_pool,,,,1,CC[C@H](C)ONC(=O)CNS(=O)(=O)CC,matched_to_CHEMBL3315221,238.30899999999997,-0.22799999999999954,2,4,84.5,7,0,CHEMBL3315221,4.916373333333337,0.15,,,,
ZINCf500000256q2,[N-]=[N+]=NCCNCC(=O)Nc1cnn[nH]1,decoy,local_zinc_pool,,,c1c[nH]nn1,1,[N-]=[N+]=NCCNCC(=O)Nc1cnn[nH]1,matched_to_CHEMBL1323442,210.20100000000002,-0.35690000000000016,3,5,131.46,6,0,CHEMBL1323442,5.1110266666666675,0.14473684210526316,,,,
ZINCf5000002shw9,CSCC[C@@H](O)CC(=O)NCCCON,decoy,local_zinc_pool,,,,1,CSCC[C@@H](O)CC(=O)NCCCON,matched_to_CHEMBL463811,236.33699999999996,-0.11289999999999945,3,5,84.58,9,0,CHEMBL463811,7.393893333333336,0.12,,,,
ZINCf5000002rKe8,CCNS(=O)(=O)NCC[S@@](=O)C(F)(F)F,decoy,local_zinc_pool,,,,1,CCNS(=O)(=O)NCC[S@@](=O)C(F)(F)F,matched_to_CHEMBL294989,268.282,-0.30120000000000036,2,3,75.27000000000001,6,0,CHEMBL294989,3.7494933333333353,0.07407407407407407,,,,
ZINCf50000009Aos,COC[C@](C)(O)CC(=O)NS(=O)(=O)CI,decoy,local_zinc_pool,,,,1,COC[C@](C)(O)CC(=O)NS(=O)(=O)CI,matched_to_CHEMBL462830,351.162,-0.38759999999999994,2,5,92.69999999999999,6,0,CHEMBL462830,7.041076666666671,0.14516129032258066,,,,
ZINCf500000090za,CCOC(=O)CN(C)CCn1cnnc1,decoy,local_zinc_pool,,,c1nnc[nH]1,1,CCOC(=O)CN(C)CCn1cnnc1,matched_to_CHEMBL2431120,212.25300000000001,-0.2270000000000001,0,6,60.25,6,0,CHEMBL2431120,5.319000000000004,0.17391304347826086,,,,
ZINCf500000090dm,CCNS(=O)(=O)N[C@H](CC)CC(=O)OC,decoy,local_zinc_pool,,,,1,CCNS(=O)(=O)N[C@H](CC)CC(=O)OC,matched_to_CHEMBL3315193,238.30899999999997,-0.22799999999999954,2,4,84.50000000000001,7,0,CHEMBL3315193,4.916373333333336,0.14084507042253522,,,,
ZINCf500000091Nd,CCOCCS(=O)(=O)NCCCC(=O)O,decoy,local_zinc_pool,,,,1,CCOCCS(=O)(=O)NCCCC(=O)O,matched_to_CHEMBL3099769,239.29299999999998,-0.19289999999999968,2,4,92.7,9,0,CHEMBL3099769,7.302963333333338,0.12698412698412698,,,,
ZINCf5000002dEiI,CCCNS(=O)(=O)NC(=O)[C@H](CC)OC,decoy,local_zinc_pool,,,,1,CCCNS(=O)(=O)NC(=O)[C@H](CC)OC,matched_to_CHEMBL3315203,238.30899999999997,-0.22799999999999865,2,4,84.50000000000001,7,0,CHEMBL3315203,4.916373333333337,0.12903225806451613,,,,
